block-index: 5214602
            "item_type": "Equipment",
            "itemId": b"\xee\x05\x24\x95\xfc\xfc\xd4\x45\x81\x7f\x77\x3b\xd7\x97\xb9\x92",
            "level": "2",
            "oc": "3",
            "requiredBlockIndex": "5159805",
            "set_id": "12",
            "skills": [
              {
                "chance": "9",
                "power": "18191",
                "skillRow": {
                  "cooldown": 13,
                  "elemental_type": "Fire",
                  "hit_count": 1,
                  "id": 110002,
                  "skill_category": "BlowAttack",
                  "skill_target_type": "Enemies",
                  "skill_type": "Attack",
                },
              },
            ],
            "spine_resource_path": "10541000",
            "stat": {
              "type": b"\x03\x00\x00\x00",
              "value": "540",
            },
            "statsMap": {
              b"\x02\x00\x00\x00": {
                "additionalValue": "569.00000000",
                "statType": b"\x02\x00\x00\x00",
                "value": "0",
              },
              b"\x03\x00\x00\x00": {
                "additionalValue": "220.00000000",
                "statType": b"\x03\x00\x00\x00",
                "value": "652.2390",
              },
            },
          },
          "typeId": "item_enhancement11.result",
        },
        "blockIndex": "5214211",
        "id": b"\x61\x08\xff\xae\x27\x90\x25\x45\x86\x52\xdd\xe5\x85\x44\x41\x84",
        "requiredBlockIndex": "5215429",
        "typeId": "itemEnhance",
      },
      {
        "blockIndex": "5205486",
        "id": b"\x27\xd6\xfc\xb7\xdc\x72\x54\x46\xb5\x5e\x32\xb5\x73\xd9\x76\xaf",
        "oi": b"\x27\xd6\xfc\xb7\xdc\x72\x54\x46\xb5\x5e\x32\xb5\x73\xd9\x76\xaf",
        "requiredBlockIndex": "5205486",
        "typeId": "OrderBuyerMail",
      },
      {
        "blockIndex": "5205492",
        "id": b"\xdc\x55\x77\xd4\x22\x19\x7e\x4a\x92\x6b\xac\xa3\x2e\xf4\x1a\xe7",
        "oi": b"\xdc\x55\x77\xd4\x22\x19\x7e\x4a\x92\x6b\xac\xa3\x2e\xf4\x1a\xe7",
        "requiredBlockIndex": "5205492",
        "typeId": "OrderBuyerMail",
      },
      {
        "attachment": {
          "actionPoint": "0",
          "gold": 0,
          "id": b"\xed\x78\xd6\xdc\x2c\xc7\x19\x48\xaa\x78\x53\xad\xd0\x1a\xd0\xc1",
          "itemUsable": {
            "buffSkills": [],
            "elemental_type": "Fire",
            "equipped": false,
            "grade": "4",
            "id": "10541000",
            "item_sub_type": "Ring",
            "item_type": "Equipment",
            "itemId": b"\x46\xfe\xe3\xfd\x0f\xb8\x77\x49\x8b\xc0\x43\xce\x8a\x41\xc3\xde",
            "level": "0",
            "oc": "2",
            "requiredBlockIndex": "5231929",
            "set_id": "12",
            "skills": [],
            "spine_resource_path": "10541000",
            "stat": {
              "type": b"\x03\x00\x00\x00",
              "value": "540",
            },
            "statsMap": {
              b"\x02\x00\x00\x00": {
                "additionalValue": "582",
                "statType": b"\x02\x00\x00\x00",
                "value": "0",
              },
              b"\x03\x00\x00\x00": {
                "additionalValue": "224",
                "statType": b"\x03\x00\x00\x00",
                "value": "540",
              },
            },
          },
          "materials": [
            {
              "count": "120",
              "material": {
                "elemental_type": "Normal",
                "grade": "4",
                "id": "303403",
                "item_id": b"\x7f\xbb\x23\xdb\x56\xbd\x3c\x1e\x74\x63\x2f\x72\x0d\xac\xd7\x1d\x89\x45\x53\x0b\x53\xcb\x5c\x39\x1b\x81\xfe\x7a\xcd\x4e\xf1\x8b",
                "item_sub_type": "EquipmentMaterial",
                "item_type": "Material",
              },
            },
            {
              "count": "30",
              "material": {
                "elemental_type": "Normal",
                "grade": "3",
                "id": "306045",
                "item_id": b"\xe9\xfa\x72\x95\x8f\x47\xde\x79\x0a\x80\xe1\x00\x9e\x13\xd2\x59\x3d\x4a\x28\x30\x76\xe6\xcd\x6c\x35\x8d\xcf\xb7\x2c\xed\x20\xe2",
                "item_sub_type": "MonsterPart",
                "item_type": "Material",
              },
            },
            {
              "count": "10",
              "material": {
                "elemental_type": "Fire",
                "grade": "4",
                "id": "306046",
                "item_id": b"\x5e\xb4\xa1\x20\xad\x93\xf9\x2a\x73\xa9\x3e\xb1\x8b\x32\x73\x48\x8b\x1f\xfe\xd4\x5d\x32\x0d\x9f\xf7\x3c\x3a\x77\x44\x52\x8d\x1c",
                "item_sub_type": "MonsterPart",
                "item_type": "Material",
              },
            },
          ],
          "recipeId": "149",
          "subRecipeId": "105410001",
          "typeId": "combination.result-model",
        },
        "blockIndex": "5196929",
        "id": b"\xed\x78\xd6\xdc\x2c\xc7\x19\x48\xaa\x78\x53\xad\xd0\x1a\xd0\xc1",
        "requiredBlockIndex": "5231929",
        "typeId": "combinationMail",
      },
      {
        "blockIndex": "5168036",
        "id": b"\xab\x58\xef\xde\x37\x5f\x6a\x49\xa1\x01\x3e\x86\x91\xa8\x7a\x35",
        "oi": b"\xab\x58\xef\xde\x37\x5f\x6a\x49\xa1\x01\x3e\x86\x91\xa8\x7a\x35",
        "requiredBlockIndex": "5168036",
        "typeId": "OrderSellerMail",
      },
      {
        "a": [
          {
            "decimalPlaces": b"\x12",
            "minters": null,
            "ticker": "CRYSTAL",
          },
          869400000000000000000000,
        ],
        "blockIndex": "5161149",
        "ic": "10",
        "id": b"\x6c\xc1\x02\xf6\xf2\xb5\x8a\x47\xab\x1b\xe2\xb3\x44\x9a\x69\x91",
        "requiredBlockIndex": "5161149",
        "typeId": "GrindingMail",
      },
      {
        "blockIndex": "5214571",
        "id": b"\x18\xfa\x98\xf7\x0b\x29\xee\x45\xb3\x55\xfb\x11\x83\xe0\xf2\xd7",
        "oi": b"\x18\xfa\x98\xf7\x0b\x29\xee\x45\xb3\x55\xfb\x11\x83\xe0\xf2\xd7",
        "requiredBlockIndex": "5214571",
        "typeId": "OrderBuyerMail",
      },
      {
        "blockIndex": "5160826",
        "id": b"\xd4\x2c\xb6\xf9\xa8\xeb\x50\x43\x8b\xc9\x4d\x26\x18\xd6\x7a\xcf",
        "oi": b"\xd4\x2c\xb6\xf9\xa8\xeb\x50\x43\x8b\xc9\x4d\x26\x18\xd6\x7a\xcf",
        "requiredBlockIndex": "5160826",
        "typeId": "OrderBuyerMail",
      },
      {
        "blockIndex": "5160826",
        "id": b"\x56\x11\xc8\xfd\xd8\x35\x34\x48\x97\xf5\xe3\xc5\xfe\x59\xa3\xfb",
        "oi": b"\x56\x11\xc8\xfd\xd8\x35\x34\x48\x97\xf5\xe3\xc5\xfe\x59\xa3\xfb",
        "requiredBlockIndex": "5160826",
        "typeId": "OrderBuyerMail",
      },
      {
        "attachment": {
          "actionPoint": "0",
          "c": [
            {
              "decimalPlaces": b"\x12",
              "minters": null,
              "ticker": "CRYSTAL",
            },
            0,
          ],
          "enhancementResult": "GreatSuccess",
          "gold": 0,
          "id": b"\x55\x40\xec\xfd\x02\x77\xd7\x49\xb7\xdb\x48\x64\x3c\x52\x04\xe9",
          "itemUsable": {
            "buffSkills": [],
            "elemental_type": "Land",
            "equipped": false,
            "grade": "4",
            "id": "10243000",
            "item_sub_type": "Armor",
            "item_type": "Equipment",
            "itemId": b"\x07\x19\x49\x1f\x43\x82\x42\x4a\x9d\xdf\x65\x97\xf1\x7f\x34\xc0",
            "level": "1",
            "oc": "3",
            "requiredBlockIndex": "5177123",
            "set_id": "14",
            "skills": [],
            "spine_resource_path": "Character/Player/10243000",
            "stat": {
              "type": b"\x01\x00\x00\x00",
              "value": "29525",
            },
            "statsMap": {
              b"\x01\x00\x00\x00": {
                "additionalValue": "17341.0000",
                "statType": b"\x01\x00\x00\x00",
                "value": "33068.0000",
              },
              b"\x03\x00\x00\x00": {
                "additionalValue": "668.0000",
                "statType": b"\x03\x00\x00\x00",
                "value": "0",
              },
            },
          },
          "materialItemIdList": [b"\x1d\xd2\x22\xa8\xc0\x02\xe5\x42\x95\x76\xe6\x64\x02\x99\x46\xfc"],
          "preItemUsable": {
            "buffSkills": [],
            "elemental_type": "Land",
            "equipped": false,
            "grade": "4",
            "id": "10243000",
            "item_sub_type": "Armor",
            "item_type": "Equipment",
            "itemId": b"\x07\x19\x49\x1f\x43\x82\x42\x4a\x9d\xdf\x65\x97\xf1\x7f\x34\xc0",
            "level": "0",
            "oc": "3",
            "requiredBlockIndex": "5065591",
            "set_id": "14",
            "skills": [],
            "spine_resource_path": "Character/Player/10243000",
            "stat": {
              "type": b"\x01\x00\x00\x00",
              "value": "29525",
            },
            "statsMap": {
              b"\x01\x00\x00\x00": {
                "additionalValue": "17341",
                "statType": b"\x01\x00\x00\x00",
                "value": "29525",
              },
              b"\x03\x00\x00\x00": {
                "additionalValue": "668",
                "statType": b"\x03\x00\x00\x00",
                "value": "0",
              },
            },
          },
          "typeId": "item_enhancement11.result",
        },
        "blockIndex": "5176961",
        "id": b"\x55\x40\xec\xfd\x02\x77\xd7\x49\xb7\xdb\x48\x64\x3c\x52\x04\xe9",
        "requiredBlockIndex": "5177123",
        "typeId": "itemEnhance",
      },
      {
        "blockIndex": "5160826",
        "id": b"\x60\xb7\x39\xff\x28\xf4\x65\x47\xb8\x78\xec\x5c\xde\x17\x50\x6e",
        "oi": b"\x60\xb7\x39\xff\x28\xf4\x65\x47\xb8\x78\xec\x5c\xde\x17\x50\x6e",
        "requiredBlockIndex": "5160826",
        "typeId": "OrderBuyerMail",
      },
    ],
    "mm": {
      "201000": "285",
      "201001": "1650",
      "201002": "728",
      "201003": "148",
      "201004": "852",
      "201005": "1",
      "201006": "72",
      "201007": "432",
      "201008": "22",
      "202000": "1548",
      "202001": "1684",
      "202002": "359",
      "202003": "184",
      "202004": "179",
      "202005": "484",
      "202006": "71",
      "202007": "8",
      "203000": "2620",
      "203001": "7949",
      "203002": "871",
      "203003": "236",
      "203004": "143",
      "203005": "85",
      "203006": "256",
      "203007": "7",
      "204000": "4657",
      "204001": "4432",
      "204002": "8189",
      "204010": "1529",
      "204011": "1834",
      "204012": "2042",
      "204013": "3607",
      "204020": "1334",
      "204021": "107",
      "204022": "4184",
      "204023": "4420",
      "205000": "2931",
      "205001": "3913",
      "205002": "3455",
      "205003": "360",
      "205004": "83",
      "205005": "179",
      "205006": "26",
      "205007": "1",
      "206000": "20135",
      "206001": "19061",
      "206002": "5266",
      "206003": "1066",
      "206004": "1419",
      "206005": "207",
      "206006": "5",
      "206007": "1",
      "207000": "3484",
      "207001": "2402",
      "207002": "937",
      "207003": "4",
    },
    "n": "Layyak",
    "rma": b"\x11\xdd\x06\xec\xa2\x7e\xb7\xfd\x0b\x86\x05\xb9\x36\x67\x1c\x51\x80\x39\xf6\x5e",
    "sm": {
      "1": "2",
      "10": "1",
      "100": "8",
      "101": "1",
      "102": "7",
      "103": "1",
      "104": "36",
      "105": "549",
      "106": "1",
      "107": "287",
      "108": "1",
      "109": "1",
      "11": "1",
      "110": "1",
      "111": "5",
      "112": "3",
      "113": "23",
      "114": "1",
      "115": "25",
      "116": "1",
      "117": "1",
      "118": "53",
      "119": "3",
      "12": "1",
      "120": "1",
      "121": "1",
      "122": "1",
      "123": "1",
      "124": "1",
      "125": "1",
      "126": "27",
      "127": "1",
      "128": "10",
      "129": "1",
      "13": "1",
      "130": "1",
      "131": "1",
      "132": "1",
      "133": "18",
      "134": "1",
      "135": "1",
      "136": "3",
      "137": "1",
      "138": "1",
      "139": "1",
      "14": "4",
      "140": "1",
      "141": "1",
      "142": "172",
      "143": "1",
      "144": "1",
      "145": "9",
      "146": "1",
      "147": "1",
      "148": "1",
      "149": "52",
      "15": "1",
      "150": "7",
      "151": "22",
      "152": "8",
      "153": "1",
      "154": "1",
      "155": "30",
      "156": "1",
      "157": "2",
      "158": "1",
      "159": "1",
      "16": "1",
      "160": "13",
      "161": "145",
      "162": "50",
      "163": "2",
      "164": "6",
      "165": "762",
      "166": "1",
      "167": "1",
      "168": "1",
      "169": "1",
      "17": "109",
      "170": "16",
      "171": "19",
      "172": "4",
      "173": "1",
      "174": "78",
      "175": "44",
      "176": "1",
      "177": "1",
      "178": "5",
      "179": "28",
      "18": "1",
      "180": "1",
      "181": "12",
      "182": "1",
      "183": "1",
      "184": "1",
      "185": "43",
      "186": "2",
      "187": "1",
      "188": "1",
      "189": "1",
      "19": "1",
      "190": "1",
      "191": "1",
      "192": "1",
      "193": "1",
      "194": "6",
      "195": "1",
      "196": "10",
      "197": "1",
      "198": "4",
      "199": "1",
      "2": "3",
      "20": "1",
      "200": "1",
      "201": "1",
      "202": "155",
      "203": "70",
      "204": "19",
      "205": "15",
      "206": "31",
      "207": "1",
      "208": "1",
      "209": "227",
      "21": "1",
      "210": "16",
      "211": "3",
      "212": "1",
      "213": "24",
      "214": "2",
      "215": "2",
      "216": "1",
      "217": "1",
      "218": "2",
      "219": "52",
      "22": "1",
      "220": "798",
      "221": "22",
      "222": "2",
      "223": "1",
      "224": "1",
      "225": "1",
      "226": "1",
      "227": "1",
      "228": "1",
      "229": "1",
      "23": "1",
      "230": "1",
      "231": "1",
      "232": "1",
      "233": "1",
      "234": "2",
      "235": "1",
      "236": "1",
      "237": "1",
      "238": "1",
      "239": "1",
      "24": "37",
      "240": "1",
      "241": "1",
      "242": "1",
      "243": "1",
      "244": "1",
      "245": "1",
      "246": "1",
      "247": "1",
      "248": "1",
      "249": "1",
      "25": "12",
      "250": "1",
      "251": "1",
      "252": "2",
